dataset,field_name,required,description,reason
libro_auxiliar,periodo_contable,yes,Accounting period,Time series analysis
libro_auxiliar,fecha_registro,yes,Record creation date,Sequence reconstruction
libro_auxiliar,fecha_documento,yes,Document date,Backdating checks
libro_auxiliar,comprobante_tipo,yes,Voucher type,Accounting traceability
libro_auxiliar,comprobante_numero,yes,Voucher number,Join key
libro_auxiliar,consecutivo,yes,Internal sequence,Gap detection
libro_auxiliar,cuenta_contable,yes,Account code,Control testing
libro_auxiliar,subcuenta,no,Subaccount code,Finer classification
libro_auxiliar,tercero_tipo_documento,yes,Third-party document type,Beneficiary identification
libro_auxiliar,tercero_numero_documento,yes,Third-party document number,Beneficiary joins
libro_auxiliar,tercero_nombre,yes,Third-party name,Human review
libro_auxiliar,dependencia,no,Office or area,Responsibility mapping
libro_auxiliar,centro_costo,no,Cost center,Process segmentation
libro_auxiliar,concepto,no,Movement concept,Narrative screening
libro_auxiliar,valor_debito,yes,Debit value,Movement reconstruction
libro_auxiliar,valor_credito,yes,Credit value,Movement reconstruction
libro_auxiliar,saldo,no,Running balance,Reconciliation support
libro_auxiliar,orden_pago_id,no,Payment order id,Join key
libro_auxiliar,cheque_numero,no,Cheque number,Cheque trace
libro_auxiliar,transferencia_id,no,Transfer id,Payment trace
libro_auxiliar,usuario_registro,no,Creator user,Actor attribution
libro_auxiliar,usuario_aprobacion,no,Approver user,Actor attribution
ordenes_pago,orden_pago_id,yes,Payment order id,Primary join key
ordenes_pago,fecha_orden,yes,Order date,Time analysis
ordenes_pago,estado,yes,Current status,Exception screening
ordenes_pago,tipo_pago,yes,Payment type,Channel analysis
ordenes_pago,beneficiario_tipo_documento,yes,Beneficiary document type,Beneficiary identification
ordenes_pago,beneficiario_numero_documento,yes,Beneficiary document number,Beneficiary joins
ordenes_pago,beneficiario_nombre,yes,Beneficiary name,Human review
ordenes_pago,valor_bruto,yes,Gross value,Threshold analysis
ordenes_pago,descuentos,no,Deductions,Net/gross comparison
ordenes_pago,valor_neto,yes,Net paid value,Payment comparison
ordenes_pago,concepto_pago,no,Payment concept,Narrative screening
ordenes_pago,contrato_id,no,Contract id,Context join
ordenes_pago,comprobante_presupuestal,no,Budget certificate,Traceability
ordenes_pago,registro_presupuestal,no,Budget register,Traceability
ordenes_pago,fuente_recurso,no,Funding source,Risk segmentation
ordenes_pago,medio_pago,yes,Payment channel,Cheque exception testing
ordenes_pago,cuenta_bancaria_destino,no,Destination account,Clustering
ordenes_pago,cheque_numero,no,Cheque number,Cheque trace
ordenes_pago,usuario_creacion,no,Creator user,Actor attribution
ordenes_pago,usuario_aprobacion,no,Approver user,Actor attribution
