source_id,name,category,tier,status,implementation_state,load_state,frequency,in_universe_v1,primary_url,pipeline_id,owner_agent,access_mode,notes,public_access_mode,discovery_status,last_seen_url,cadence_expected,cadence_observed,quality_status
asset_disclosures,Declaración de activos - patrimonial servidores públicos,disclosures,P0,partial,implemented,not_loaded,monthly,true,https://www.datos.gov.co/d/8tz7-h3eu,asset_disclosures,Agent CO,api,Socrata dataset `8tz7-h3eu`. Ley 2013 de 2019 asset and income disclosures for public servants and contractors.,api,monitored,https://www.datos.gov.co/d/8tz7-h3eu,monthly,2025-12-19,partial
conflict_disclosures,Declaraciones conflictos de interés,disclosures,P0,partial,implemented,not_loaded,monthly,true,https://www.datos.gov.co/d/gbry-rnq4,conflict_disclosures,Agent CO,api,Socrata dataset `gbry-rnq4`. Ley 2013 de 2019 conflict-of-interest disclosures.,api,monitored,https://www.datos.gov.co/d/gbry-rnq4,monthly,2025-12-19,partial
cuentas_claras_income_2019,Base ingresos cuentas claras 2019,electoral,P1,partial,implemented,not_loaded,election_cycle,true,https://www.datos.gov.co/d/jgra-rz2t,cuentas_claras_income_2019,Agent CO,api,Socrata dataset `jgra-rz2t`. Campaign income reported to Cuentas Claras for 2019 local elections.,api,monitored,https://www.datos.gov.co/d/jgra-rz2t,election_cycle,2025-12-19,partial
health_providers,Registro Especial de Prestadores y Sedes de Servicios de Salud,health,P2,partial,implemented,not_loaded,monthly,true,https://www.datos.gov.co/d/c36g-9fc2,health_providers,Agent CO,api,Socrata dataset `c36g-9fc2`. REPS health providers and service sites.,api,monitored,https://www.datos.gov.co/d/c36g-9fc2,monthly,2025-12-19,partial
higher_ed_enrollment,MEN_MATRICULA_ESTADISTICA_ES,education,P2,partial,implemented,not_loaded,annual,true,https://www.datos.gov.co/d/5wck-szir,higher_ed_enrollment,Agent CO,api,Socrata dataset `5wck-szir`. Higher-education enrollment statistics from MEN.,api,monitored,https://www.datos.gov.co/d/5wck-szir,annual,2025-12-19,partial
igac_property_transactions,IGAC OIC - transacciones inmobiliarias,property,P1,partial,implemented,not_loaded,annual,true,https://www.datos.gov.co/d/7y2j-43cv,igac_property_transactions,Agent CO,api,Socrata dataset `7y2j-43cv`. Property transactions from the Observatorio Inmobiliario Catastral; ingested as aggregated market-activity signals.,api,monitored,https://www.datos.gov.co/d/7y2j-43cv,annual,2026-03-14,partial
mapa_inversiones_projects,MapaInversiones - reporte proyectos datos básicos,budget,P0,partial,implemented,not_loaded,daily,true,https://mapainversiones.dnp.gov.co/reportes/datosbasicos,mapa_inversiones_projects,Agent CO,api,MapaInversiones report API for project basics and execution-stage budget context.,api,monitored,https://mapainversiones.dnp.gov.co/reportes/datosbasicos,daily,2026-03-14,partial
paco_sanctions,PACO - sanciones y red flags,sanctions,P0,partial,implemented,not_loaded,weekly,true,https://portal.paco.gov.co/index.php?pagina=descargarDatos,paco_sanctions,Agent CO,web,"PACO portal feeds for fiscal responsibility, procurement collusion, disciplinary sanctions, and SECOP fines.",download,monitored,https://portal.paco.gov.co/index.php?pagina=descargarDatos,weekly,2026-03-13,partial
pte_sector_commitments,PTE - compromisos por sector,budget,P1,partial,implemented,not_loaded,daily,true,https://pte-prueba.azurewebsites.net/CompromisosVigenciaActualSector,pte_sector_commitments,Agent CO,web,PTE CSV export for current-year PGN commitments aggregated by sector.,portal_export,monitored,https://pte-prueba.azurewebsites.net/CompromisosVigenciaActualSector,daily,2026-03-13,partial
pte_top_contracts,PTE - 100 contratos más grandes,budget,P1,partial,implemented,not_loaded,daily,true,https://pte-prueba.azurewebsites.net/ContratosMasGrandes,pte_top_contracts,Agent CO,web,PTE CSV export for the largest current-year PGN contracts and beneficiary/payment context.,portal_export,monitored,https://pte-prueba.azurewebsites.net/ContratosMasGrandes,daily,2026-03-13,partial
