dataset_id,name,sector,recommendation,relevance,rows,join_key_classes,join_key_columns,sample_join_density,ingest_class,source_refs,origin_refs,signal_refs,url
24ny-2dhf,SECTORES CRITICOS POR EXCESO DE VELOCIDAD,Transport Sector Roadmap,drop,low,-1,divipola,divipola:divipola,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/24ny-2dhf
28vu-5tx7,CERTIFICACIÓN DE LA FORMACIÓN PROFESIONAL INTEGRAL,Labor,drop,low,-1,divipola|entity,divipola:codigo_departamento_curso|divipola:codigo_municipio_curso|entity:codigo_regional|entity:codigo_centro,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/28vu-5tx7
2c7k-9iru,CUPOS EN FORMACIÓN PROFESIONAL INTEGRAL POR TIPO DE POBLACIÓN,Labor Sector Roadmap,candidate_context,medium,-1,divipola|entity,divipola:codigo_departamento_curso|divipola:codigo_municipio_curso|entity:codigo_regional|entity:codigo_centro,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/2c7k-9iru
2jzx-383z,Conjunto servidores públicos,public_sector,keep,promoted,-1,divipola|entity|nit,divipola:idmunicipioentidad|entity:idmunicipioentidad|nit:numerodeidentificacion,,schema_core_join,sigep_public_servants,signal_deps|source_registry,sigep_public_servants,https://www.datos.gov.co/d/2jzx-383z
2v94-3ypi,MEN_PROGRAMAS EDUCACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO,Education,candidate_context,medium,-1,divipola|entity,divipola:cod_dpto|divipola:cod_mpio|entity:codigo_institucion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/2v94-3ypi
2x55-9wxm,Resultados Saber Pro Competencias Genericas 2019-2,Education,drop,low,-1,divipola|entity,divipola:estu_cod_reside_depto|divipola:estu_coddane_cole_termino|entity:inst_cod_institucion|divipola:estu_prgm_codmunicipio|divipola:estu_inst_codmunicipio|divipola:estu_cod_depto_presentacion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/2x55-9wxm
2zn7-bez3,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/2zn7-bez3
36vw-pbq2,SECOP I - Modificaciones a Procesos,National Planning Sector Roadmap,candidate,high,-1,process,process:id_proceso,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/36vw-pbq2
3hdv-smhz,TVEC - Compras por item,National Planning Sector Roadmap,candidate,high,-1,entity|nit,entity:nit_entidad|nit:nit_entidad|nit:nit_proveedor,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/3hdv-smhz
3xwx-53wt,SECOP I - Origen de los Recursos,National Planning Sector Roadmap,keep,already_used,-1,bpin|process,bpin:codigo_bpin|process:id_adjudicacion,,schema_core_join,secop_i_resource_origins,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/3xwx-53wt
3y4s-dmxy,MEN_INDICADORES_PRIMERA_INFANCIA,Education,drop,low,-1,divipola,divipola:cod_dane_depto|divipola:cod_dane_mun,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/3y4s-dmxy
4bku-d9az,Actuaciones judiciales ante la Corte Constitucional realizadas por el Ministerio de Justicia y del Derecho,Justice and Law Sector Roadmap,manual_review,review,-1,process,process:n_mero_de_proceso,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/4bku-d9az
4ex9-j3n8,SECOP II - Contacto Entidades y Proveedores,National Planning Sector Roadmap,candidate,high,-1,entity|nit,entity:codigo_entidad|entity:nit_entidad|nit:nit_entidad|nit:n_mero_documento_representante_legal,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/4ex9-j3n8
4n4q-k399,Multas y Sanciones SECOP I,National Planning Sector Roadmap,candidate,high,-1,contract|entity|nit,contract:numero_de_contrato|entity:nit_entidad|nit:nit_entidad|nit:documento_contratista,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/4n4q-k399
4qkq-csdn,Registro Único de Prestadores de Servicios Públicos-RUPS,National Planning,manual_review,review,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/4qkq-csdn
4u2m-pguf,Resultados Saber TyT Genericas 2019-2,Education,drop,low,-1,divipola|entity,divipola:estu_cod_reside_depto|entity:inst_cod_institucion|divipola:estu_prgm_codmunicipio|divipola:estu_inst_codmunicipio|divipola:estu_cod_depto_presentacion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/4u2m-pguf
5c2k-ahfc,MEN_NÚMERO_BACHILLERES_POR_ETC,Education Sector Roadmap,drop,low,-1,divipola,divipola:codigo_municipio|divipola:codigo_departamento,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/5c2k-ahfc
5n52-6rih,Población Afiliada,Labor Sector Roadmap,candidate_context,medium,-1,entity,entity:id_ccf,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/5n52-6rih
5phs-yqfw,Información de Gastos del Presupuesto General de la Nación,Finance and Public Credit Sector Roadmap,candidate,high,-1,entity,entity:codigoentidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/5phs-yqfw
5u9e-g5w9,Puestos Sensibles a la Corrupción,public_sector,keep,promoted,-1,entity|nit,entity:cod_institucion|nit:identificacion_funcionario,,schema_core_join,sigep_sensitive_positions,signal_deps|source_registry,sigep_sensitive_positions,https://www.datos.gov.co/d/5u9e-g5w9
5wck-szir,MEN_MATRICULA_ESTADISTICA_ES,Education,keep,already_used,-1,divipola,divipola:c_digo_del_departamento_ies|divipola:c_digo_del_municipio_ies|divipola:c_digo_del_departamento_programa|divipola:c_digo_del_municipio_programa,,schema_context_join,higher_ed_enrollment,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/5wck-szir
6cat-2gcs,10.000 Empresas mas Grandes del País,MINCIT Sectoral Roadmap 2026,candidate_context,medium,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/6cat-2gcs
6cta-vqaf,Solicitudes de inscripción en el Registro Único de Retorno -RUR,Foreign Affairs Sector Roadmap,drop,low,-1,divipola,divipola:c_digo_municipio_residencia,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/6cta-vqaf
6eyy-q57b,Pre registros Estatuto Temporal de Protección para Migrantes Venezolanos,Foreign Affairs Sector Roadmap,drop,low,-1,divipola,divipola:departamento_divipola,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/6eyy-q57b
6hqw-m3dm,Estados Financieros NIIF- Carátula,MINCIT Sectoral Roadmap 2026,drop,low,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/6hqw-m3dm
7fix-nd37,SECOP I - Adiciones,National Planning Sector Roadmap,candidate,high,-1,process,process:id_adjudicacion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/7fix-nd37
7jfv-7spn,Montos y número de créditos aprobados o desembolsados por cosechas,Finance and Public Credit Sector Roadmap,manual_review,review,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/7jfv-7spn
7y2j-43cv,IGAC OIC - transacciones inmobiliarias,property,keep,enrichment_only,-1,divipola,divipola:divipola,,schema_context_join,igac_property_transactions,signal_deps|source_registry,igac_property_transactions,https://www.datos.gov.co/d/7y2j-43cv
8cnh-7asj,Georeferenciación Centros de Aprendizaje SENA,Labor Sector Roadmap,drop,low,-1,divipola|entity,divipola:codigo_departamento|divipola:codigo_municipio|entity:codigo_centro|entity:codigo_regional,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/8cnh-7asj
8qxx-ubmq,Hallazgos Fiscales,sanctions,keep,promoted,-1,nit,nit:nit,,schema_core_join,fiscal_findings,signal_deps|source_registry,fiscal_findings,https://www.datos.gov.co/d/8qxx-ubmq
8tz7-h3eu,Declaración de activos - patrimonial servidores públicos,disclosures,keep,promoted,-1,nit,nit:numero_documento,,schema_core_join,asset_disclosures,source_registry,,https://www.datos.gov.co/d/8tz7-h3eu
